4.8.2017;2.860.00;2.790.30;2.874.80;2.762.60;18.99K;2.5
5.8.2017;3.256.40;2.860.00;3.331.90;2.855.00;50.56K;13.86
6.8.2017;3.227.90;3.255.00;3.309.80;3.156.00;16.95K;-0.88
7.8.2017;3.396.70;3.232.50;3.440.00;3.190.00;24.54K;5.23
8.8.2017;3.415.00;3.395.00;3.482.90;3.343.80;31.72K;0.54
9.8.2017;3.339.90;3.415.00;3.424.40;3.236.80;26.25K;-2.2
10.8.2017;3.407.90;3.340.20;3.444.40;3.310.00;19.13K;2.04
11.8.2017;3.644.10;3.404.70;3.690.60;3.380.00;26.43K;6.93
12.8.2017;3.865.50;3.643.40;3.965.40;3.590.00;37.66K;6.08
13.8.2017;4.053.30;3.866.20;4.183.70;3.836.10;48.16K;4.86
14.8.2017;4.319.50;4.061.60;4.330.30;3.969.30;34.22K;6.57
15.8.2017;4.151.90;4.321.00;4.430.00;3.841.90;64.13K;-3.88
16.8.2017;4.386.30;4.160.00;4.403.60;3.928.10;35.29K;5.65
17.8.2017;4.260.00;4.386.40;4.489.10;4.178.10;40.30K;-2.88
18.8.2017;4.090.20;4.269.70;4.359.00;3.957.00;46.80K;-3.99
19.8.2017;4.145.10;4.088.20;4.184.10;3.920.00;41.77K;1.34
20.8.2017;4.064.30;4.145.00;4.192.00;4.040.90;25.10K;-1.95
21.8.2017;4.002.50;4.066.30;4.093.50;3.956.40;26.61K;-1.52
22.8.2017;4.074.00;3.998.90;4.140.00;3.600.00;61.72K;1.79
23.8.2017;4.129.10;4.086.90;4.248.60;4.055.90;27.49K;1.35
24.8.2017;4.325.20;4.135.00;4.370.80;4.093.00;22.04K;4.75
25.8.2017;4.351.50;4.324.10;4.461.20;4.277.40;27.76K;0.61
26.8.2017;4.341.70;4.351.50;4.364.00;4.243.60;14.80K;-0.23
27.8.2017;4.331.80;4.340.20;4.405.70;4.305.00;11.16K;-0.23
28.8.2017;4.383.80;4.330.70;4.395.20;4.175.70;21.22K;1.2
29.8.2017;4.587.10;4.385.10;4.644.20;4.336.70;32.70K;4.64
30.8.2017;4.569.00;4.586.60;4.641.10;4.481.10;17.07K;-0.39
31.8.2017;4.718.20;4.567.90;4.749.90;4.567.90;18.47K;3.27
1.9.2017;4.904.90;4.718.30;4.927.40;4.660.70;28.71K;3.96
2.9.2017;4.534.40;4.911.80;4.969.00;4.400.50;55.03K;-7.55
3.9.2017;4.595.00;4.534.20;4.699.80;4.331.00;33.56K;1.34
4.9.2017;4.200.40;4.599.20;4.606.00;4.056.50;59.08K;-8.59
5.9.2017;4.374.90;4.210.60;4.469.90;3.900.10;57.73K;4.15
6.9.2017;4.589.10;4.375.00;4.631.40;4.361.40;39.00K;4.9
7.9.2017;4.613.50;4.594.60;4.672.80;4.465.30;23.13K;0.53
8.9.2017;4.305.80;4.613.50;4.686.20;4.107.10;60.93K;-6.67
9.9.2017;4.317.90;4.304.00;4.381.20;4.159.40;31.11K;0.28
10.9.2017;4.232.10;4.315.40;4.325.00;3.975.80;45.87K;-1.99
11.9.2017;4.203.00;4.234.90;4.373.10;4.123.00;30.90K;-0.69
12.9.2017;4.142.90;4.198.90;4.378.40;4.055.50;40.04K;-1.43
13.9.2017;3.849.70;4.149.40;4.159.60;3.734.00;71.51K;-7.08
14.9.2017;3.238.10;3.850.20;3.917.20;3.206.20;127.51K;-15.89
15.9.2017;3.698.00;3.237.40;3.809.00;2.981.00;183.11K;14.2
16.9.2017;3.685.40;3.697.10;3.874.00;3.511.10;70.74K;-0.34
17.9.2017;3.666.30;3.680.10;3.775.90;3.476.30;37.05K;-0.52
18.9.2017;4.084.10;3.667.00;4.113.90;3.667.00;58.98K;11.4
19.9.2017;3.900.00;4.084.40;4.110.00;3.836.20;47.77K;-4.51
20.9.2017;3.873.20;3.892.20;4.048.00;3.834.10;33.21K;-0.69
21.9.2017;3.603.40;3.875.50;3.903.70;3.564.40;56.98K;-6.97
22.9.2017;3.598.50;3.597.30;3.743.60;3.493.50;49.24K;-0.14
23.9.2017;3.779.60;3.598.70;3.808.00;3.559.10;25.64K;5.03
24.9.2017;3.652.80;3.779.60;3.781.30;3.620.00;20.88K;-3.35
25.9.2017;3.930.00;3.654.70;3.977.00;3.654.70;40.15K;7.59
26.9.2017;3.879.10;3.930.00;3.983.00;3.850.90;21.41K;-1.3
27.9.2017;4.205.40;3.881.60;4.226.50;3.878.10;48.62K;8.41
28.9.2017;4.190.00;4.207.50;4.268.60;4.125.00;36.57K;-0.37
29.9.2017;4.169.90;4.190.00;4.244.60;4.024.70;38.94K;-0.48
30.9.2017;4.367.00;4.168.10;4.393.40;4.160.10;31.50K;4.73
1.10.2017;4.404.30;4.366.60;4.420.50;4.257.70;29.23K;0.85
2.10.2017;4.400.10;4.404.30;4.482.00;4.359.80;29.08K;-0.1
3.10.2017;4.311.10;4.399.30;4.439.90;4.222.00;28.54K;-2.02
4.10.2017;4.215.10;4.310.60;4.353.80;4.177.70;26.37K;-2.23
5.10.2017;4.315.40;4.215.90;4.364.60;4.134.90;25.36K;2.38
6.10.2017;4.371.00;4.312.60;4.424.50;4.294.00;25.94K;1.29
7.10.2017;4.436.00;4.370.00;4.477.10;4.316.10;17.41K;1.49
8.10.2017;4.613.10;4.435.90;4.630.00;4.417.60;29.86K;3.99
9.10.2017;4.782.30;4.612.40;4.874.90;4.551.30;48.93K;3.67
10.10.2017;4.777.00;4.782.30;4.940.00;4.717.50;42.68K;-0.11
11.10.2017;4.824.90;4.777.70;4.879.50;4.715.00;28.92K;1
12.10.2017;5.428.50;4.824.90;5.437.60;4.815.10;79.26K;12.51
13.10.2017;5.636.80;5.440.00;5.874.30;5.376.00;99.15K;3.84
14.10.2017;5.835.00;5.636.80;5.854.30;5.567.30;36.81K;3.52
15.10.2017;5.698.60;5.838.70;5.876.90;5.450.00;57.34K;-2.34
16.10.2017;5.764.40;5.712.20;5.803.20;5.570.40;31.41K;1.15
17.10.2017;5.597.10;5.764.80;5.779.00;5.511.00;31.91K;-2.9
18.10.2017;5.565.00;5.597.70;5.597.90;5.114.30;69.04K;-0.57
19.10.2017;5.694.00;5.574.80;5.741.00;5.505.80;38.04K;2.32
20.10.2017;5.984.50;5.694.00;6.082.20;5.606.40;61.78K;5.1
21.10.2017;6.005.10;5.984.90;6.190.00;5.873.60;53.52K;0.34
22.10.2017;5.980.50;6.005.10;6.069.60;5.717.90;50.58K;-0.41
23.10.2017;5.906.90;5.980.50;6.051.00;5.639.80;67.06K;-1.23
24.10.2017;5.509.50;5.902.50;5.902.50;5.457.50;64.03K;-6.73
25.10.2017;5.720.00;5.509.90;5.743.90;5.367.90;44.80K;3.82
26.10.2017;5.890.00;5.724.20;5.966.60;5.680.50;42.72K;2.97
27.10.2017;5.759.60;5.890.00;6.010.20;5.681.20;39.71K;-2.21
28.10.2017;5.720.60;5.759.80;5.863.90;5.634.70;26.66K;-0.68
29.10.2017;6.156.00;5.718.10;6.330.00;5.662.90;61.92K;7.61
30.10.2017;6.125.30;6.146.00;6.237.20;6.010.00;33.26K;-0.5
31.10.2017;6.458.30;6.129.90;6.472.10;6.082.70;38.76K;5.44
1.11.2017;6.727.30;6.450.20;6.727.30;6.348.00;57.13K;4.17
2.11.2017;7.019.90;6.735.00;7.315.10;6.724.50;97.45K;4.35
3.11.2017;7.278.40;7.018.90;7.447.50;6.926.50;64.15K;3.68
4.11.2017;7.369.00;7.104.00;7.521.10;6.936.50;48.62K;1.24
5.11.2017;7.382.00;7.370.90;7.595.00;7.272.00;46.29K;0.18
6.11.2017;6.955.00;7.355.10;7.429.50;6.915.10;63.27K;-5.78
7.11.2017;7.103.30;6.959.60;7.214.40;6.959.00;37.54K;2.13
8.11.2017;7.442.40;7.102.00;7.895.00;7.029.90;97.30K;4.77
9.11.2017;7.126.20;7.447.00;7.447.00;7.017.60;50.14K;-4.25
10.11.2017;6.542.20;7.123.30;7.313.10;6.405.20;88.43K;-8.2
11.11.2017;6.300.70;6.541.20;6.788.00;6.166.00;72.84K;-3.69
12.11.2017;5.822.10;6.282.40;6.465.00;5.426.00;172.69K;-7.6
13.11.2017;6.474.60;5.806.50;6.680.00;5.786.10;110.44K;11.21
14.11.2017;6.579.20;6.476.50;6.687.80;6.315.40;49.52K;1.62
15.11.2017;7.278.30;6.589.90;7.310.20;6.589.90;71.61K;10.63
16.11.2017;7.864.20;7.273.70;8.012.90;7.099.90;85.88K;8.05
17.11.2017;7.677.90;7.865.00;8.029.80;7.511.10;75.95K;-2.37
18.11.2017;7.773.30;7.674.10;7.867.00;7.419.50;40.70K;1.24
19.11.2017;8.054.20;7.770.60;8.126.90;7.652.00;39.13K;3.61
20.11.2017;8.245.10;8.052.80;8.310.20;7.943.40;38.28K;2.37
21.11.2017;8.097.30;8.245.10;8.380.00;7.790.00;71.85K;-1.79
22.11.2017;8.230.10;8.097.30;8.310.00;8.064.30;28.86K;1.64
23.11.2017;7.977.10;8.230.00;8.267.60;7.977.10;32.10K;-3.07
24.11.2017;8.191.60;7.977.00;8.350.70;7.873.00;42.85K;2.69
25.11.2017;8.766.20;8.191.60;8.770.00;8.132.90;44.25K;7.01
26.11.2017;9.316.00;8.791.00;9.495.00;8.769.20;67.57K;6.27
27.11.2017;9.728.80;9.303.90;9.760.70;9.268.90;66.66K;4.43
28.11.2017;9.898.00;9.727.10;9.977.80;9.608.30;47.11K;1.74
29.11.2017;9.749.40;9.891.90;11.427.20;9.001.10;182.74K;-1.5
30.11.2017;9.907.00;9.771.90;10.540.00;8.821.00;129.07K;1.62
1.12.2017;10.869.00;9.907.00;10.949.00;9.370.10;84.14K;9.71
2.12.2017;10.881.00;10.852.00;11.187.00;10.627.00;49.71K;0.11
3.12.2017;11.157.00;10.880.00;11.842.00;10.299.00;93.06K;2.54
4.12.2017;11.595.00;11.162.00;11.598.00;10.788.00;63.74K;3.93
5.12.2017;11.595.00;11.611.00;11.949.00;11.414.00;48.94K;0
6.12.2017;13.527.00;11.590.00;13.598.00;11.590.00;83.59K;16.66
7.12.2017;16.601.00;13.500.00;16.639.00;13.154.00;141.26K;22.72
8.12.2017;15.869.00;16.608.00;17.160.00;13.774.00;124.11K;-4.41
9.12.2017;14.660.00;15.829.00;16.300.00;13.021.00;77.82K;-7.62
10.12.2017;14.997.00;14.660.00;15.728.00;12.748.00;107.05K;2.3
11.12.2017;16.754.00;14.937.00;17.443.00;14.937.00;78.09K;11.72
12.12.2017;16.967.00;16.754.00;17.500.00;16.234.00;52.09K;1.27
13.12.2017;16.181.00;17.010.00;17.288.00;15.674.00;62.88K;-4.63
14.12.2017;16.383.00;16.122.00;16.999.00;15.870.00;45.72K;1.25
15.12.2017;17.522.00;16.396.00;18.098.00;16.352.00;63.11K;6.95
16.12.2017;19.187.00;17.569.50;19.548.00;17.098.00;48.27K;9.5
17.12.2017;18.971.00;19.210.00;19.891.00;18.622.00;51.80K;-1.13
18.12.2017;18.934.00;18.959.00;19.171.00;18.010.00;53.58K;-0.2
19.12.2017;17.345.00;18.931.00;18.987.00;16.500.00;66.65K;-8.39
20.12.2017;16.425.00;17.340.00;17.709.00;15.500.00;82.16K;-5.3
21.12.2017;15.666.80;16.433.00;17.333.00;14.827.00;65.58K;-4.62
22.12.2017;13.170.00;15.650.00;15.826.00;10.718.00;179.00K;-15.94
23.12.2017;14.035.00;13.173.00;14.986.00;12.755.00;59.92K;6.57
24.12.2017;13.476.00;14.036.00;14.047.00;11.601.20;72.38K;-3.98
25.12.2017;13.623.00;13.517.00;14.278.00;12.678.00;45.61K;1.09
26.12.2017;15.679.00;13.627.00;16.048.00;13.550.00;63.44K;15.09
27.12.2017;15.374.00;15.680.00;16.494.00;14.463.00;54.99K;-1.95
28.12.2017;14.315.00;15.374.00;15.467.00;13.232.00;72.89K;-6.89
29.12.2017;14.317.00;14.323.00;15.105.00;13.847.00;48.01K;0.01
30.12.2017;12.377.00;14.308.00;14.403.00;11.690.00;75.43K;-13.55
31.12.2017;13.800.00;12.385.00;14.140.00;12.183.90;43.29K;11.5
1.1.2018;13.354.00;13.794.00;13.893.00;12.787.00;29.54K;-3.23
2.1.2018;14.709.80;13.448.00;15.300.00;12.810.00;56.18K;10.15
3.1.2018;15.155.00;14.713.00;15.428.00;14.522.00;38.35K;3.03
4.1.2018;15.160.00;15.150.00;15.390.00;14.064.00;46.47K;0.03
5.1.2018;16.917.00;15.159.00;17.101.00;14.769.00;54.63K;11.59
6.1.2018;17.161.00;16.911.00;17.252.00;16.251.00;29.61K;1.44
7.1.2018;16.196.00;17.163.00;17.176.00;15.726.00;30.84K;-5.62
8.1.2018;14.930.00;16.216.00;16.279.00;13.760.00;64.95K;-7.82
9.1.2018;14.423.00;14.902.00;15.355.00;14.122.00;43.44K;-3.4
10.1.2018;14.896.00;14.426.00;14.896.00;13.338.00;57.33K;3.28
11.1.2018;13.266.00;14.895.00;14.949.80;12.639.00;71.70K;-10.94
12.1.2018;13.783.00;13.248.00;14.095.00;12.778.00;37.42K;3.9
13.1.2018;14.191.00;13.794.00;14.580.00;13.760.00;29.01K;2.96
14.1.2018;13.558.00;14.190.00;14.391.00;12.874.30;35.60K;-4.46
15.1.2018;13.575.00;13.558.00;14.350.00;13.307.00;33.46K;0.13
16.1.2018;11.072.00;13.594.00;13.604.00;9.949.40;131.86K;-18.44
17.1.2018;11.082.00;11.059.00;11.490.00;9.231.10;132.23K;0.09
18.1.2018;11.045.00;11.101.00;11.881.00;10.515.00;85.24K;-0.33
19.1.2018;11.476.00;11.036.00;11.879.00;10.649.00;48.55K;3.9
20.1.2018;12.728.00;11.462.00;13.002.00;11.425.00;46.30K;10.91
21.1.2018;11.514.00;12.732.00;12.732.00;11.020.00;53.62K;-9.54
22.1.2018;10.771.00;11.519.00;11.886.00;10.009.00;66.35K;-6.45
23.1.2018;10.819.00;10.770.00;11.383.00;9.901.10;63.85K;0.45
24.1.2018;11.414.00;10.811.00;11.529.00;10.454.00;43.82K;5.5
25.1.2018;11.146.00;11.402.00;11.723.00;10.857.00;34.44K;-2.35
26.1.2018;11.070.00;11.144.00;11.647.00;10.298.00;56.75K;-0.68
27.1.2018;11.461.00;11.068.00;11.683.00;10.822.00;34.40K;3.53
28.1.2018;11.839.00;11.455.10;12.181.00;11.398.00;29.62K;3.3
29.1.2018;11.212.00;11.836.00;11.957.00;11.074.00;25.65K;-5.3
30.1.2018;10.175.00;11.215.00;11.250.00;9.864.90;61.28K;-9.25
31.1.2018;10.284.00;10.170.00;10.411.00;9.761.00;43.23K;1.07
1.2.2018;9.181.10;10.278.00;10.311.00;8.941.00;78.78K;-10.72
2.2.2018;8.895.80;9.181.00;9.201.00;7.972.20;123.34K;-3.11
3.2.2018;9.219.40;8.887.10;9.495.00;8.189.60;51.91K;3.64
